f,f,f,e,d,c,a,8
7,5,3,2,1,0,0,0
f,f,e,e,d,c,a,8
7,5,3,2,1,1,0,0
e,e,e,d,c,b,a,8
7,5,4,3,2,1,1,1
d,d,d,c,b,a,9,8
7,6,5,4,3,2,2,2
c,c,b,b,a,a,9,8
7,6,5,5,4,4,3,3
a,a,a,a,9,9,8,8
7,7,6,6,5,5,5,5
9,9,9,9,9,8,8,8
7,7,7,6,6,6,6,6
8,8,8,8,8,8,8,8
7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7
8,8,8,8,8,8,8,8
6,6,6,6,6,7,7,7
8,8,8,9,9,9,9,9
5,5,5,5,6,6,7,7
8,8,9,9,a,a,a,a
3,3,4,4,5,5,6,7
8,9,a,a,b,b,c,c
2,2,2,3,4,5,6,7
8,9,a,b,c,d,d,d
1,1,1,2,3,4,5,7
8,a,b,c,d,e,e,e
0,0,1,1,2,3,5,7
8,a,c,d,e,e,f,f
0,0,0,1,2,3,5,7
8,a,c,d,e,f,f,f
