0,0,15
0,1,15
0,2,15
0,3,14
0,4,13
0,5,12
0,6,11
0,7,9
0,8,6
0,9,4
0,10,3
0,11,2
0,12,1
0,13,0
0,14,0
0,15,0
1,0,15
1,1,15
1,2,14
1,3,14
1,4,13
1,5,12
1,6,11
1,7,9
1,8,6
1,9,4
1,10,3
1,11,2
1,12,1
1,13,1
1,14,0
1,15,0
2,0,14
2,1,14
2,2,14
2,3,13
2,4,13
2,5,12
2,6,11
2,7,9
2,8,6
2,9,4
2,10,3
2,11,2
2,12,2
2,13,1
2,14,1
2,15,1
3,0,13
3,1,13
3,2,13
3,3,13
3,4,12
3,5,12
3,6,10
3,7,9
3,8,6
3,9,5
3,10,3
3,11,3
3,12,2
3,13,2
3,14,2
3,15,2
4,0,13
4,1,13
4,2,13
4,3,12
4,4,12
4,5,11
4,6,10
4,7,9
4,8,6
4,9,5
4,10,4
4,11,3
4,12,3
4,13,2
4,14,2
4,15,2
5,0,12
5,1,12
5,2,12
5,3,12
5,4,11
5,5,11
5,6,10
5,7,8
5,8,7
5,9,5
5,10,4
5,11,4
5,12,3
5,13,3
5,14,3
5,15,3
6,0,11
6,1,11
6,2,11
6,3,11
6,4,10
6,5,10
6,6,9
6,7,8
6,8,7
6,9,6
6,10,5
6,11,5
6,12,4
6,13,4
6,14,4
6,15,4
7,0,9
7,1,9
7,2,9
7,3,9
7,4,9
7,5,8
7,6,8
7,7,8
7,8,7
7,9,7
7,10,7
7,11,6
7,12,6
7,13,6
7,14,6
7,15,6
8,0,6
8,1,6
8,2,6
8,3,6
8,4,6
8,5,7
8,6,7
8,7,7
8,8,8
8,9,8
8,10,8
8,11,9
8,12,9
8,13,9
8,14,9
8,15,9
9,0,4
9,1,4
9,2,4
9,3,4
9,4,5
9,5,5
9,6,6
9,7,7
9,8,8
9,9,9
9,10,10
9,11,10
9,12,11
9,13,11
9,14,11
9,15,11
10,0,3
10,1,3
10,2,3
10,3,3
10,4,4
10,5,4
10,6,5
10,7,7
10,8,8
10,9,10
10,10,11
10,11,11
10,12,12
10,13,12
10,14,12
10,15,12
11,0,2
11,1,2
11,2,2
11,3,3
11,4,3
11,5,4
11,6,5
11,7,6
11,8,9
11,9,10
11,10,11
11,11,12
11,12,12
11,13,13
11,14,13
11,15,13
12,0,2
12,1,2
12,2,2
12,3,2
12,4,3
12,5,3
12,6,5
12,7,6
12,8,9
12,9,10
12,10,12
12,11,12
12,12,13
12,13,13
12,14,13
12,15,13
13,0,1
13,1,1
13,2,1
13,3,2
13,4,2
13,5,3
13,6,4
13,7,6
13,8,9
13,9,11
13,10,12
13,11,13
13,12,13
13,13,14
13,14,14
13,15,14
14,0,0
14,1,0
14,2,1
14,3,1
14,4,2
14,5,3
14,6,4
14,7,6
14,8,9
14,9,11
14,10,12
14,11,13
14,12,14
14,13,14
14,14,15
14,15,15
15,0,0
15,1,0
15,2,0
15,3,1
15,4,2
15,5,3
15,6,4
15,7,6
15,8,9
15,9,11
15,10,12
15,11,13
15,12,14
15,13,15
15,14,15
15,15,15
